[(3, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(4615, datetime.datetime(2018, 6, 27, 11, 28, 20)), (4615, datetime.datetime(2018, 6, 27, 10, 51, 39)), (4615, datetime.datetime(2018, 6, 27, 10, 15, 1)), (4615, datetime.datetime(2018, 6, 27, 9, 38, 36)), (4615, datetime.datetime(2018, 6, 27, 9, 2, 26)), (4615, datetime.datetime(2018, 6, 27, 8, 26, 23)), (4615, datetime.datetime(2018, 6, 27, 7, 50, 17)), (4615, datetime.datetime(2018, 6, 27, 7, 13, 44)), (4615, datetime.datetime(2018, 6, 27, 6, 37, 30)), (4615, datetime.datetime(2018, 6, 27, 6, 1, 29)), (4615, datetime.datetime(2018, 6, 27, 5, 25, 24)), (4615, datetime.datetime(2018, 6, 27, 4, 49, 20)), (4615, datetime.datetime(2018, 6, 27, 4, 13, 12)), (4615, datetime.datetime(2018, 6, 27, 3, 37, 14)), (4615, datetime.datetime(2018, 6, 27, 3, 0, 53)), (4615, datetime.datetime(2018, 6, 27, 2, 24, 51)), (4615, datetime.datetime(2018, 6, 26, 12, 26, 13)), (4615, datetime.datetime(2018, 6, 26, 11, 49, 38)), (4615, datetime.datetime(2018, 6, 26, 10, 52, 3)), (4615, datetime.datetime(2018, 6, 26, 9, 45, 40)), (4615, datetime.datetime(2018, 6, 26, 8, 39, 17)), (4615, datetime.datetime(2018, 6, 26, 7, 33, 6)), (4615, datetime.datetime(2018, 6, 26, 6, 26, 46)), (4615, datetime.datetime(2018, 6, 26, 5, 20, 31)), (4615, datetime.datetime(2018, 6, 26, 4, 14)), (4615, datetime.datetime(2018, 6, 26, 3, 7, 26)), (4615, datetime.datetime(2018, 6, 26, 2, 0, 45)), (4615, datetime.datetime(2018, 6, 25, 13, 51, 43))]
[(4654, datetime.datetime(2018, 6, 26, 4, 14, 1)), (4654, datetime.datetime(2018, 6, 25, 13, 51, 45))]
[(4656, datetime.datetime(2018, 6, 26, 9, 48, 18)), (4656, datetime.datetime(2018, 6, 25, 13, 51, 45))]
[(4675, datetime.datetime(2018, 6, 25, 13, 51, 46))]
[(4676, datetime.datetime(2018, 6, 25, 13, 51, 46))]
[(4697, datetime.datetime(2018, 6, 27, 17, 50, 50)), (4697, datetime.datetime(2018, 6, 27, 12, 42, 10)), (4697, datetime.datetime(2018, 6, 27, 12, 5, 27)), (4697, datetime.datetime(2018, 6, 27, 11, 28, 23)), (4697, datetime.datetime(2018, 6, 27, 10, 51, 39)), (4697, datetime.datetime(2018, 6, 27, 10, 15, 3)), (4697, datetime.datetime(2018, 6, 27, 9, 38, 38)), (4697, datetime.datetime(2018, 6, 27, 9, 2, 29)), (4697, datetime.datetime(2018, 6, 27, 8, 26, 25)), (4697, datetime.datetime(2018, 6, 27, 7, 50, 19)), (4697, datetime.datetime(2018, 6, 27, 7, 13, 46)), (4697, datetime.datetime(2018, 6, 27, 6, 37, 32)), (4697, datetime.datetime(2018, 6, 27, 5, 25, 25)), (4697, datetime.datetime(2018, 6, 27, 4, 49, 21)), (4697, datetime.datetime(2018, 6, 27, 4, 13, 13)), (4697, datetime.datetime(2018, 6, 27, 3, 37, 15)), (4697, datetime.datetime(2018, 6, 27, 3, 0, 55)), (4697, datetime.datetime(2018, 6, 27, 2, 24, 53)), (4697, datetime.datetime(2018, 6, 27, 1, 48, 43)), (4697, datetime.datetime(2018, 6, 27, 1, 12, 22)), (4697, datetime.datetime(2018, 6, 27, 0, 36, 27)), (4697, datetime.datetime(2018, 6, 27, 0, 0, 17)), (4697, datetime.datetime(2018, 6, 26, 23, 23, 59)), (4697, datetime.datetime(2018, 6, 26, 22, 47, 44)), (4697, datetime.datetime(2018, 6, 26, 22, 11, 39)), (4697, datetime.datetime(2018, 6, 26, 21, 35, 37)), (4697, datetime.datetime(2018, 6, 26, 20, 59, 10)), (4697, datetime.datetime(2018, 6, 26, 20, 22, 53)), (4697, datetime.datetime(2018, 6, 26, 19, 46, 39)), (4697, datetime.datetime(2018, 6, 26, 19, 9, 57)), (4697, datetime.datetime(2018, 6, 26, 18, 33, 5)), (4697, datetime.datetime(2018, 6, 26, 17, 56, 46)), (4697, datetime.datetime(2018, 6, 26, 17, 20, 15)), (4697, datetime.datetime(2018, 6, 26, 16, 43, 26)), (4697, datetime.datetime(2018, 6, 26, 16, 6, 56)), (4697, datetime.datetime(2018, 6, 26, 15, 30, 8)), (4697, datetime.datetime(2018, 6, 26, 14, 53, 14)), (4697, datetime.datetime(2018, 6, 26, 14, 16, 32)), (4697, datetime.datetime(2018, 6, 26, 13, 3, 9)), (4697, datetime.datetime(2018, 6, 26, 12, 26, 15))]
[(4700, datetime.datetime(2018, 6, 27, 17, 50, 50)), (4700, datetime.datetime(2018, 6, 27, 12, 42, 10)), (4700, datetime.datetime(2018, 6, 27, 12, 5, 28)), (4700, datetime.datetime(2018, 6, 27, 11, 28, 23)), (4700, datetime.datetime(2018, 6, 27, 10, 51, 39)), (4700, datetime.datetime(2018, 6, 27, 10, 15, 3)), (4700, datetime.datetime(2018, 6, 27, 9, 38, 38)), (4700, datetime.datetime(2018, 6, 27, 9, 2, 29)), (4700, datetime.datetime(2018, 6, 27, 8, 26, 24)), (4700, datetime.datetime(2018, 6, 27, 7, 13, 46)), (4700, datetime.datetime(2018, 6, 27, 6, 37, 32)), (4700, datetime.datetime(2018, 6, 27, 6, 1, 31)), (4700, datetime.datetime(2018, 6, 27, 5, 25, 26)), (4700, datetime.datetime(2018, 6, 27, 4, 49, 22)), (4700, datetime.datetime(2018, 6, 27, 4, 13, 14)), (4700, datetime.datetime(2018, 6, 27, 3, 37, 16)), (4700, datetime.datetime(2018, 6, 27, 3, 0, 55)), (4700, datetime.datetime(2018, 6, 27, 2, 24, 54)), (4700, datetime.datetime(2018, 6, 27, 1, 48, 43)), (4700, datetime.datetime(2018, 6, 27, 1, 12, 22)), (4700, datetime.datetime(2018, 6, 27, 0, 36, 28)), (4700, datetime.datetime(2018, 6, 27, 0, 0, 17)), (4700, datetime.datetime(2018, 6, 26, 23, 24)), (4700, datetime.datetime(2018, 6, 26, 22, 47, 45)), (4700, datetime.datetime(2018, 6, 26, 22, 11, 40)), (4700, datetime.datetime(2018, 6, 26, 21, 35, 38)), (4700, datetime.datetime(2018, 6, 26, 20, 59, 10)), (4700, datetime.datetime(2018, 6, 26, 20, 22, 53)), (4700, datetime.datetime(2018, 6, 26, 19, 46, 39)), (4700, datetime.datetime(2018, 6, 26, 19, 9, 57)), (4700, datetime.datetime(2018, 6, 26, 18, 33, 6)), (4700, datetime.datetime(2018, 6, 26, 17, 56, 47)), (4700, datetime.datetime(2018, 6, 26, 17, 20, 15)), (4700, datetime.datetime(2018, 6, 26, 16, 43, 26)), (4700, datetime.datetime(2018, 6, 26, 16, 6, 55)), (4700, datetime.datetime(2018, 6, 26, 15, 30, 8)), (4700, datetime.datetime(2018, 6, 26, 14, 53, 14)), (4700, datetime.datetime(2018, 6, 26, 14, 16, 33)), (4700, datetime.datetime(2018, 6, 26, 13, 39, 54)), (4700, datetime.datetime(2018, 6, 26, 13, 3, 9))]
[(4704, datetime.datetime(2018, 6, 27, 12, 42, 10)), (4704, datetime.datetime(2018, 6, 27, 12, 5, 28)), (4704, datetime.datetime(2018, 6, 27, 11, 28, 23)), (4704, datetime.datetime(2018, 6, 27, 10, 51, 39)), (4704, datetime.datetime(2018, 6, 27, 10, 15, 3)), (4704, datetime.datetime(2018, 6, 27, 9, 38, 38)), (4704, datetime.datetime(2018, 6, 27, 9, 2, 29)), (4704, datetime.datetime(2018, 6, 27, 8, 26, 25)), (4704, datetime.datetime(2018, 6, 27, 7, 50, 20)), (4704, datetime.datetime(2018, 6, 27, 7, 13, 46)), (4704, datetime.datetime(2018, 6, 27, 6, 37, 32)), (4704, datetime.datetime(2018, 6, 27, 6, 1, 31)), (4704, datetime.datetime(2018, 6, 27, 5, 25, 26)), (4704, datetime.datetime(2018, 6, 27, 4, 49, 22)), (4704, datetime.datetime(2018, 6, 27, 4, 13, 14)), (4704, datetime.datetime(2018, 6, 27, 3, 37, 15)), (4704, datetime.datetime(2018, 6, 27, 3, 0, 55)), (4704, datetime.datetime(2018, 6, 27, 2, 24, 54)), (4704, datetime.datetime(2018, 6, 27, 1, 48, 43)), (4704, datetime.datetime(2018, 6, 27, 1, 12, 22)), (4704, datetime.datetime(2018, 6, 27, 0, 36, 28)), (4704, datetime.datetime(2018, 6, 27, 0, 0, 18)), (4704, datetime.datetime(2018, 6, 26, 23, 23, 59)), (4704, datetime.datetime(2018, 6, 26, 22, 47, 44)), (4704, datetime.datetime(2018, 6, 26, 22, 11, 40)), (4704, datetime.datetime(2018, 6, 26, 21, 35, 37)), (4704, datetime.datetime(2018, 6, 26, 20, 59, 10)), (4704, datetime.datetime(2018, 6, 26, 20, 22, 53)), (4704, datetime.datetime(2018, 6, 26, 19, 46, 38)), (4704, datetime.datetime(2018, 6, 26, 19, 9, 57)), (4704, datetime.datetime(2018, 6, 26, 18, 33, 6)), (4704, datetime.datetime(2018, 6, 26, 17, 56, 47)), (4704, datetime.datetime(2018, 6, 26, 17, 20, 16)), (4704, datetime.datetime(2018, 6, 26, 16, 43, 27)), (4704, datetime.datetime(2018, 6, 26, 16, 6, 56)), (4704, datetime.datetime(2018, 6, 26, 15, 30, 8)), (4704, datetime.datetime(2018, 6, 26, 14, 53, 14)), (4704, datetime.datetime(2018, 6, 26, 14, 16, 33)), (4704, datetime.datetime(2018, 6, 26, 13, 39, 54)), (4704, datetime.datetime(2018, 6, 26, 13, 3, 9))]
[(4712, datetime.datetime(2018, 6, 26, 7, 33, 8)), (4712, datetime.datetime(2018, 6, 26, 6, 26, 48)), (4712, datetime.datetime(2018, 6, 26, 5, 20, 33)), (4712, datetime.datetime(2018, 6, 26, 4, 14, 3)), (4712, datetime.datetime(2018, 6, 26, 3, 7, 28)), (4712, datetime.datetime(2018, 6, 26, 2, 0, 47)), (4712, datetime.datetime(2018, 6, 26, 0, 54, 12)), (4712, datetime.datetime(2018, 6, 25, 23, 47, 45)), (4712, datetime.datetime(2018, 6, 25, 22, 41, 16)), (4712, datetime.datetime(2018, 6, 25, 21, 35, 1)), (4712, datetime.datetime(2018, 6, 25, 20, 28, 39)), (4712, datetime.datetime(2018, 6, 25, 19, 22, 8)), (4712, datetime.datetime(2018, 6, 25, 18, 15, 59)), (4712, datetime.datetime(2018, 6, 25, 17, 9, 41)), (4712, datetime.datetime(2018, 6, 25, 16, 3, 45)), (4712, datetime.datetime(2018, 6, 25, 14, 57, 36)), (4712, datetime.datetime(2018, 6, 25, 13, 51, 47))]
[(4713, datetime.datetime(2018, 6, 26, 7, 33, 8)), (4713, datetime.datetime(2018, 6, 26, 6, 26, 48)), (4713, datetime.datetime(2018, 6, 26, 5, 20, 33)), (4713, datetime.datetime(2018, 6, 26, 4, 14, 3)), (4713, datetime.datetime(2018, 6, 26, 3, 7, 28)), (4713, datetime.datetime(2018, 6, 26, 2, 0, 47)), (4713, datetime.datetime(2018, 6, 26, 0, 54, 12)), (4713, datetime.datetime(2018, 6, 25, 23, 47, 45)), (4713, datetime.datetime(2018, 6, 25, 22, 41, 16)), (4713, datetime.datetime(2018, 6, 25, 21, 35, 1)), (4713, datetime.datetime(2018, 6, 25, 20, 28, 39)), (4713, datetime.datetime(2018, 6, 25, 19, 22, 8)), (4713, datetime.datetime(2018, 6, 25, 18, 15, 59)), (4713, datetime.datetime(2018, 6, 25, 17, 9, 41)), (4713, datetime.datetime(2018, 6, 25, 16, 3, 45)), (4713, datetime.datetime(2018, 6, 25, 14, 57, 36)), (4713, datetime.datetime(2018, 6, 25, 13, 51, 47))]
[(4722, datetime.datetime(2018, 6, 25, 13, 51, 47))]
[(4787, datetime.datetime(2018, 6, 25, 13, 51, 48))]
[(4793, datetime.datetime(2018, 6, 25, 13, 51, 48))]
[(4806, datetime.datetime(2018, 6, 25, 13, 51, 49))]
[(4811, datetime.datetime(2018, 6, 25, 13, 51, 49))]
[(4881, datetime.datetime(2018, 6, 25, 13, 51, 50))]
[(4942, datetime.datetime(2018, 6, 25, 13, 51, 52))]
[(4943, datetime.datetime(2018, 6, 25, 13, 51, 51))]
[(4946, datetime.datetime(2018, 6, 25, 13, 51, 52))]
[(5045, datetime.datetime(2018, 6, 28, 15, 6, 8)), (5045, datetime.datetime(2018, 6, 28, 14, 30)), (5045, datetime.datetime(2018, 6, 28, 13, 53, 12)), (5045, datetime.datetime(2018, 6, 28, 13, 17, 11)), (5045, datetime.datetime(2018, 6, 28, 12, 4, 58)), (5045, datetime.datetime(2018, 6, 28, 10, 43, 39)), (5045, datetime.datetime(2018, 6, 28, 10, 7, 12)), (5045, datetime.datetime(2018, 6, 28, 9, 30, 56)), (5045, datetime.datetime(2018, 6, 28, 8, 54, 42)), (5045, datetime.datetime(2018, 6, 28, 8, 17, 49)), (5045, datetime.datetime(2018, 6, 28, 7, 40, 48)), (5045, datetime.datetime(2018, 6, 28, 7, 4, 10)), (5045, datetime.datetime(2018, 6, 28, 6, 27, 54)), (5045, datetime.datetime(2018, 6, 28, 5, 51, 49)), (5045, datetime.datetime(2018, 6, 28, 5, 15, 52)), (5045, datetime.datetime(2018, 6, 28, 4, 39, 38)), (5045, datetime.datetime(2018, 6, 28, 4, 3, 19)), (5045, datetime.datetime(2018, 6, 28, 3, 27, 22)), (5045, datetime.datetime(2018, 6, 28, 2, 51, 27)), (5045, datetime.datetime(2018, 6, 28, 2, 15, 32)), (5045, datetime.datetime(2018, 6, 28, 1, 39, 32)), (5045, datetime.datetime(2018, 6, 28, 1, 3, 23)), (5045, datetime.datetime(2018, 6, 28, 0, 27, 19)), (5045, datetime.datetime(2018, 6, 27, 23, 51, 24)), (5045, datetime.datetime(2018, 6, 27, 23, 15, 12)), (5045, datetime.datetime(2018, 6, 27, 22, 38, 43)), (5045, datetime.datetime(2018, 6, 27, 22, 2, 9)), (5045, datetime.datetime(2018, 6, 27, 21, 26, 2)), (5045, datetime.datetime(2018, 6, 27, 20, 49, 41)), (5045, datetime.datetime(2018, 6, 27, 20, 13, 23)), (5045, datetime.datetime(2018, 6, 27, 19, 36, 48)), (5045, datetime.datetime(2018, 6, 27, 19, 0, 40)), (5045, datetime.datetime(2018, 6, 27, 18, 23, 58)), (5045, datetime.datetime(2018, 6, 27, 17, 47, 43)), (5045, datetime.datetime(2018, 6, 27, 17, 11, 33)), (5045, datetime.datetime(2018, 6, 27, 16, 35, 20)), (5045, datetime.datetime(2018, 6, 27, 14, 31, 56)), (5045, datetime.datetime(2018, 6, 27, 13, 55, 18)), (5045, datetime.datetime(2018, 6, 27, 13, 18, 40)), (5045, datetime.datetime(2018, 6, 27, 12, 42, 15))]
[(5212, datetime.datetime(2018, 6, 25, 13, 51, 55))]
[(5217, datetime.datetime(2018, 6, 27, 17, 50, 11)), (5217, datetime.datetime(2018, 6, 27, 17, 13, 57)), (5217, datetime.datetime(2018, 6, 27, 16, 37, 46)), (5217, datetime.datetime(2018, 6, 27, 16, 1, 24)), (5217, datetime.datetime(2018, 6, 27, 14, 34, 27)), (5217, datetime.datetime(2018, 6, 27, 13, 57, 56)), (5217, datetime.datetime(2018, 6, 27, 13, 21, 14)), (5217, datetime.datetime(2018, 6, 27, 12, 44, 42)), (5217, datetime.datetime(2018, 6, 27, 12, 8, 15)), (5217, datetime.datetime(2018, 6, 27, 11, 30, 58)), (5217, datetime.datetime(2018, 6, 27, 10, 54, 8)), (5217, datetime.datetime(2018, 6, 27, 10, 17, 37)), (5217, datetime.datetime(2018, 6, 27, 9, 41, 6)), (5217, datetime.datetime(2018, 6, 27, 9, 4, 53)), (5217, datetime.datetime(2018, 6, 27, 8, 28, 48)), (5217, datetime.datetime(2018, 6, 27, 7, 52, 44)), (5217, datetime.datetime(2018, 6, 27, 7, 16, 27)), (5217, datetime.datetime(2018, 6, 27, 6, 40, 1)), (5217, datetime.datetime(2018, 6, 27, 6, 3, 57)), (5217, datetime.datetime(2018, 6, 27, 0, 38, 55)), (5217, datetime.datetime(2018, 6, 27, 0, 2, 50)), (5217, datetime.datetime(2018, 6, 26, 23, 26, 35)), (5217, datetime.datetime(2018, 6, 26, 22, 50, 18)), (5217, datetime.datetime(2018, 6, 26, 22, 14, 9)), (5217, datetime.datetime(2018, 6, 26, 21, 38, 5)), (5217, datetime.datetime(2018, 6, 26, 21, 1, 48)), (5217, datetime.datetime(2018, 6, 26, 20, 25, 32)), (5217, datetime.datetime(2018, 6, 26, 19, 49, 10)), (5217, datetime.datetime(2018, 6, 26, 19, 12, 56)), (5217, datetime.datetime(2018, 6, 26, 18, 35, 45)), (5217, datetime.datetime(2018, 6, 26, 17, 59, 23)), (5217, datetime.datetime(2018, 6, 26, 17, 22, 56)), (5217, datetime.datetime(2018, 6, 26, 16, 46, 21)), (5217, datetime.datetime(2018, 6, 26, 16, 9, 39)), (5217, datetime.datetime(2018, 6, 26, 15, 32, 58)), (5217, datetime.datetime(2018, 6, 26, 14, 56, 2)), (5217, datetime.datetime(2018, 6, 26, 14, 19, 22)), (5217, datetime.datetime(2018, 6, 26, 13, 42, 40)), (5217, datetime.datetime(2018, 6, 26, 13, 5, 55)), (5217, datetime.datetime(2018, 6, 26, 12, 29))]
[(5218, datetime.datetime(2018, 6, 27, 17, 47, 44)), (5218, datetime.datetime(2018, 6, 27, 17, 11, 35)), (5218, datetime.datetime(2018, 6, 27, 16, 35, 22)), (5218, datetime.datetime(2018, 6, 27, 14, 31, 57)), (5218, datetime.datetime(2018, 6, 27, 13, 55, 20)), (5218, datetime.datetime(2018, 6, 27, 13, 18, 42)), (5218, datetime.datetime(2018, 6, 27, 12, 42, 16)), (5218, datetime.datetime(2018, 6, 27, 12, 5, 34)), (5218, datetime.datetime(2018, 6, 27, 11, 28, 29)), (5218, datetime.datetime(2018, 6, 27, 10, 51, 45)), (5218, datetime.datetime(2018, 6, 27, 10, 15, 10)), (5218, datetime.datetime(2018, 6, 27, 9, 38, 44)), (5218, datetime.datetime(2018, 6, 27, 9, 2, 34)), (5218, datetime.datetime(2018, 6, 27, 8, 26, 30)), (5218, datetime.datetime(2018, 6, 27, 7, 50, 25)), (5218, datetime.datetime(2018, 6, 27, 7, 13, 51)), (5218, datetime.datetime(2018, 6, 27, 6, 37, 37)), (5218, datetime.datetime(2018, 6, 27, 6, 1, 36)), (5218, datetime.datetime(2018, 6, 27, 0, 36, 32)), (5218, datetime.datetime(2018, 6, 27, 0, 0, 23)), (5218, datetime.datetime(2018, 6, 26, 23, 24, 5)), (5218, datetime.datetime(2018, 6, 26, 22, 47, 50)), (5218, datetime.datetime(2018, 6, 26, 22, 11, 45)), (5218, datetime.datetime(2018, 6, 26, 21, 35, 43)), (5218, datetime.datetime(2018, 6, 26, 20, 59, 17)), (5218, datetime.datetime(2018, 6, 26, 20, 22, 58)), (5218, datetime.datetime(2018, 6, 26, 19, 46, 44)), (5218, datetime.datetime(2018, 6, 26, 19, 10, 3)), (5218, datetime.datetime(2018, 6, 26, 18, 33, 11)), (5218, datetime.datetime(2018, 6, 26, 17, 56, 53)), (5218, datetime.datetime(2018, 6, 26, 17, 20, 23)), (5218, datetime.datetime(2018, 6, 26, 16, 43, 32)), (5218, datetime.datetime(2018, 6, 26, 16, 7, 1)), (5218, datetime.datetime(2018, 6, 26, 15, 30, 15)), (5218, datetime.datetime(2018, 6, 26, 14, 53, 20)), (5218, datetime.datetime(2018, 6, 26, 14, 16, 39)), (5218, datetime.datetime(2018, 6, 26, 13, 39, 59)), (5218, datetime.datetime(2018, 6, 26, 13, 3, 15)), (5218, datetime.datetime(2018, 6, 26, 12, 26, 21)), (5218, datetime.datetime(2018, 6, 26, 11, 49, 46))]
[(5219, datetime.datetime(2018, 6, 27, 17, 50, 8)), (5219, datetime.datetime(2018, 6, 27, 17, 13, 57)), (5219, datetime.datetime(2018, 6, 27, 16, 37, 46)), (5219, datetime.datetime(2018, 6, 27, 16, 1, 24)), (5219, datetime.datetime(2018, 6, 27, 14, 34, 27)), (5219, datetime.datetime(2018, 6, 27, 13, 57, 56)), (5219, datetime.datetime(2018, 6, 27, 13, 21, 15)), (5219, datetime.datetime(2018, 6, 27, 12, 44, 41)), (5219, datetime.datetime(2018, 6, 27, 12, 8, 16)), (5219, datetime.datetime(2018, 6, 27, 11, 30, 57)), (5219, datetime.datetime(2018, 6, 27, 10, 54, 8)), (5219, datetime.datetime(2018, 6, 27, 10, 17, 36)), (5219, datetime.datetime(2018, 6, 27, 9, 41, 6)), (5219, datetime.datetime(2018, 6, 27, 9, 4, 53)), (5219, datetime.datetime(2018, 6, 27, 8, 28, 48)), (5219, datetime.datetime(2018, 6, 27, 7, 52, 44)), (5219, datetime.datetime(2018, 6, 27, 7, 16, 27)), (5219, datetime.datetime(2018, 6, 27, 6, 40, 1)), (5219, datetime.datetime(2018, 6, 27, 6, 3, 57)), (5219, datetime.datetime(2018, 6, 27, 0, 38, 54)), (5219, datetime.datetime(2018, 6, 27, 0, 2, 49)), (5219, datetime.datetime(2018, 6, 26, 23, 26, 35)), (5219, datetime.datetime(2018, 6, 26, 22, 50, 18)), (5219, datetime.datetime(2018, 6, 26, 22, 14, 9)), (5219, datetime.datetime(2018, 6, 26, 21, 38, 5)), (5219, datetime.datetime(2018, 6, 26, 21, 1, 48)), (5219, datetime.datetime(2018, 6, 26, 20, 25, 32)), (5219, datetime.datetime(2018, 6, 26, 19, 49, 8)), (5219, datetime.datetime(2018, 6, 26, 19, 12, 55)), (5219, datetime.datetime(2018, 6, 26, 18, 35, 45)), (5219, datetime.datetime(2018, 6, 26, 17, 59, 23)), (5219, datetime.datetime(2018, 6, 26, 17, 22, 56)), (5219, datetime.datetime(2018, 6, 26, 16, 46, 22)), (5219, datetime.datetime(2018, 6, 26, 16, 9, 39)), (5219, datetime.datetime(2018, 6, 26, 15, 32, 58)), (5219, datetime.datetime(2018, 6, 26, 14, 56, 2)), (5219, datetime.datetime(2018, 6, 26, 14, 19, 22)), (5219, datetime.datetime(2018, 6, 26, 13, 42, 40)), (5219, datetime.datetime(2018, 6, 26, 13, 5, 55)), (5219, datetime.datetime(2018, 6, 26, 12, 29))]
[(5220, datetime.datetime(2018, 6, 27, 17, 47, 44)), (5220, datetime.datetime(2018, 6, 27, 17, 11, 35)), (5220, datetime.datetime(2018, 6, 27, 16, 35, 22)), (5220, datetime.datetime(2018, 6, 27, 14, 31, 58)), (5220, datetime.datetime(2018, 6, 27, 13, 55, 20)), (5220, datetime.datetime(2018, 6, 27, 13, 18, 42)), (5220, datetime.datetime(2018, 6, 27, 12, 42, 16)), (5220, datetime.datetime(2018, 6, 27, 12, 5, 33)), (5220, datetime.datetime(2018, 6, 27, 11, 28, 29)), (5220, datetime.datetime(2018, 6, 27, 10, 51, 45)), (5220, datetime.datetime(2018, 6, 27, 10, 15, 16)), (5220, datetime.datetime(2018, 6, 27, 9, 38, 44)), (5220, datetime.datetime(2018, 6, 27, 9, 2, 34)), (5220, datetime.datetime(2018, 6, 27, 8, 26, 30)), (5220, datetime.datetime(2018, 6, 27, 7, 50, 25)), (5220, datetime.datetime(2018, 6, 27, 7, 13, 51)), (5220, datetime.datetime(2018, 6, 27, 6, 37, 37)), (5220, datetime.datetime(2018, 6, 27, 6, 1, 36)), (5220, datetime.datetime(2018, 6, 27, 0, 36, 33)), (5220, datetime.datetime(2018, 6, 27, 0, 0, 23)), (5220, datetime.datetime(2018, 6, 26, 23, 24, 5)), (5220, datetime.datetime(2018, 6, 26, 22, 47, 50)), (5220, datetime.datetime(2018, 6, 26, 22, 11, 45)), (5220, datetime.datetime(2018, 6, 26, 21, 35, 43)), (5220, datetime.datetime(2018, 6, 26, 20, 59, 16)), (5220, datetime.datetime(2018, 6, 26, 20, 22, 58)), (5220, datetime.datetime(2018, 6, 26, 19, 46, 44)), (5220, datetime.datetime(2018, 6, 26, 19, 10, 4)), (5220, datetime.datetime(2018, 6, 26, 18, 33, 11)), (5220, datetime.datetime(2018, 6, 26, 17, 56, 53)), (5220, datetime.datetime(2018, 6, 26, 17, 20, 22)), (5220, datetime.datetime(2018, 6, 26, 16, 43, 31)), (5220, datetime.datetime(2018, 6, 26, 16, 7, 1)), (5220, datetime.datetime(2018, 6, 26, 15, 30, 14)), (5220, datetime.datetime(2018, 6, 26, 14, 53, 20)), (5220, datetime.datetime(2018, 6, 26, 14, 16, 39)), (5220, datetime.datetime(2018, 6, 26, 13, 39, 59)), (5220, datetime.datetime(2018, 6, 26, 13, 3, 15)), (5220, datetime.datetime(2018, 6, 26, 12, 26, 21)), (5220, datetime.datetime(2018, 6, 26, 11, 49, 46))]
[(5227, datetime.datetime(2018, 6, 25, 13, 51, 55))]
[(5233, datetime.datetime(2018, 6, 28, 2, 54, 21)), (5233, datetime.datetime(2018, 6, 27, 19, 3, 40)), (5233, datetime.datetime(2018, 6, 27, 17, 50, 50)), (5233, datetime.datetime(2018, 6, 27, 14, 35, 6)), (5233, datetime.datetime(2018, 6, 27, 12, 45, 10)), (5233, datetime.datetime(2018, 6, 27, 12, 8, 49)), (5233, datetime.datetime(2018, 6, 27, 11, 31, 26)), (5233, datetime.datetime(2018, 6, 27, 10, 54, 38)), (5233, datetime.datetime(2018, 6, 27, 10, 18, 6)), (5233, datetime.datetime(2018, 6, 27, 9, 41, 35)), (5233, datetime.datetime(2018, 6, 27, 9, 5, 21)), (5233, datetime.datetime(2018, 6, 27, 8, 29, 16)), (5233, datetime.datetime(2018, 6, 27, 7, 53, 16)), (5233, datetime.datetime(2018, 6, 27, 7, 16, 55)), (5233, datetime.datetime(2018, 6, 27, 6, 40, 28)), (5233, datetime.datetime(2018, 6, 27, 6, 4, 26)), (5233, datetime.datetime(2018, 6, 27, 5, 28, 19)), (5233, datetime.datetime(2018, 6, 27, 4, 52, 16)), (5233, datetime.datetime(2018, 6, 27, 4, 16, 8)), (5233, datetime.datetime(2018, 6, 27, 3, 40, 10)), (5233, datetime.datetime(2018, 6, 27, 3, 3, 59)), (5233, datetime.datetime(2018, 6, 27, 2, 27, 49)), (5233, datetime.datetime(2018, 6, 27, 1, 51, 43)), (5233, datetime.datetime(2018, 6, 27, 1, 15, 33)), (5233, datetime.datetime(2018, 6, 27, 0, 39, 22)), (5233, datetime.datetime(2018, 6, 27, 0, 3, 18)), (5233, datetime.datetime(2018, 6, 26, 23, 27, 4)), (5233, datetime.datetime(2018, 6, 26, 22, 14, 39)), (5233, datetime.datetime(2018, 6, 26, 21, 38, 34)), (5233, datetime.datetime(2018, 6, 26, 21, 2, 16)), (5233, datetime.datetime(2018, 6, 26, 20, 26, 4)), (5233, datetime.datetime(2018, 6, 26, 19, 49, 39)), (5233, datetime.datetime(2018, 6, 26, 19, 13, 27)), (5233, datetime.datetime(2018, 6, 26, 18, 36, 17)), (5233, datetime.datetime(2018, 6, 26, 17, 59, 54)), (5233, datetime.datetime(2018, 6, 26, 17, 23, 26)), (5233, datetime.datetime(2018, 6, 26, 16, 46, 52)), (5233, datetime.datetime(2018, 6, 26, 16, 10, 11)), (5233, datetime.datetime(2018, 6, 26, 15, 33, 32)), (5233, datetime.datetime(2018, 6, 26, 14, 56, 33))]
[(5237, datetime.datetime(2018, 6, 25, 13, 51, 56))]
[(5438, datetime.datetime(2018, 6, 25, 13, 52, 2))]
